1911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20,3.84,7.19,10.80,9.72,9.69,12.20,12.40,15.6,13.3,11.7,10.30,9.40,6.35,4.38,3.46,2.82,2.58,2.21,2.01,2.01,1.98,1.73
1912,1.73,2.67,1.76,1.44,1.44,1.20,1.20,1.20,1.14,1.16,1.20,1.22,1.87,2.15,2.83,5.59,6.82,7.17,12.00,17.20,16.90,19.60,16.40,16.40,9.40,5.64,5.09,4.34,3.63,3.36,3.13,2.87,2.67,2.64,2.58,2.88
1913,2.38,2.49,2.88,2.80,2.49,2.29,2.23,2.01,2.01,2.01,2.01,1.87,2.07,3.00,3.46,4.92,7.76,11.80,8.23,17.30,20.70,26.40,18.20,13.50,11.20,9.14,4.79,3.21,2.55,1.89,1.73,1.53,1.39,1.14,0.96,0.99
1914,1.00,0.92,0.90,0.90,0.95,0.90,0.88,0.90,0.90,0.90,0.90,0.80,0.85,1.03,3.33,9.36,13.60,29.30,27.00,31.20,23.10,22.10,24.00,22.60,19.30,19.90,11.70,6.97,4.50,3.23,2.75,2.49,2.46,2.21,2.04,1.86
1915,2.17,1.73,1.40,1.44,1.76,1.38,1.20,1.20,1.17,1.10,1.18,1.52,4.54,7.67,7.22,11.80,22.10,17.70,22.40,18.40,20.10,23.50,29.10,25.50,13.50,10.40,11.60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1919,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1920,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1924,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.00,13.70,15.20,21.20,18.90,26.00,25.10,19.20,17.10,15.80,11.00,7.80,5.94,4.53,3.71,2.98,2.66,2.60,2.42,2.40,2.19
1926,2.06,2.06,1.90,1.95,1.90,1.90,1.86,1.80,1.69,1.65,1.65,1.62,1.55,3.31,5.27,5.62,9.18,16.20,14.90,15.70,18.20,23.20,27.70,20.50,18.00,12.00,7.91,6.76,5.17,4.31,3.64,3.21,2.94,2.64,2.40,2.28
1927,NaN,NaN,NaN,1.88,1.70,1.70,1.68,1.58,1.55,1.55,1.55,2.39,2.68,2.60,4.03,4.89,6.52,8.88,13.00,23.10,22.60,22.40,20.20,18.40,12.50,7.64,5.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.00,1.00,1.00,1.70,3.93,5.08,10.20,11.00,14.60,19.90,15.00,22.20,19.00,17.60,18.60,9.96,7.00,5.65,4.46,3.70,3.02,2.56,2.20,1.84,1.80,1.60,1.42
1929,1.36,1.20,1.14,1.06,0.97,1.00,1.08,1.06,0.97,1.05,1.04,1.26,2.06,2.42,3.26,5.96,11.30,11.70,12.60,24.40,27.90,26.90,17.50,15.30,12.10,9.92,7.69,4.82,3.65,2.96,2.50,2.32,2.20,2.00,1.78,1.71
1930,1.63,1.13,1.06,1.04,1.04,1.04,0.91,0.88,0.87,0.87,0.86,0.85,1.43,2.57,3.81,6.42,11.00,13.50,18.50,30.40,29.30,30.00,21.20,14.00,10.80,7.78,5.76,4.43,3.72,2.94,3.04,2.75,2.53,2.36,2.30,2.21
1931,2.05,1.92,1.90,1.88,1.82,1.76,1.54,1.43,1.49,1.52,1.63,1.65,1.73,2.96,3.38,8.84,13.60,15.90,22.90,23.20,17.80,18.40,14.60,17.60,15.50,10.20,8.18,8.25,5.70,4.05,3.08,2.72,2.51,2.16,2.02,1.91
1932,1.79,1.69,1.72,1.60,1.56,1.53,1.50,1.50,1.47,1.44,1.40,1.47,1.58,1.76,5.82,7.48,10.10,9.12,12.10,25.00,21.60,15.10,11.70,11.40,9.05,7.29,5.31,4.25,3.44,2.87,2.23,1.92,1.72,1.58,1.42,1.35
1933,1.85,1.42,1.32,1.29,1.17,1.20,1.12,1.20,1.05,1.24,1.02,1.17,2.10,2.39,5.17,10.50,11.00,15.50,14.80,19.50,23.60,22.40,29.30,25.10,14.20,10.60,6.78,5.22,4.26,3.43,3.21,2.75,2.72,2.57,2.40,2.25
1934,1.98,1.90,1.78,1.78,1.80,1.80,1.80,1.80,1.80,1.76,1.68,1.64,1.80,2.12,5.34,8.67,16.70,17.80,15.90,12.20,18.50,16.40,20.40,17.50,13.20,9.53,8.10,5.93,4.40,3.81,3.15,2.75,2.93,2.79,2.34,2.44
1935,1.98,1.98,1.95,1.88,2.21,2.70,2.99,2.12,1.79,1.62,1.33,1.67,2.10,4.21,4.26,10.60,14.40,11.90,14.60,18.00,17.30,30.70,25.40,15.90,13.30,7.78,4.11,3.24,2.98,2.49,2.36,1.98,1.87,1.78,1.34,1.16
1936,1.36,1.24,1.29,1.30,1.14,1.05,1.08,1.08,0.97,1.18,1.39,1.10,1.21,4.05,6.77,8.31,11.00,8.45,12.80,14.10,17.60,12.10,12.20,10.80,7.01,6.06,5.20,4.52,3.98,3.55,3.47,2.96,2.76,2.60,2.52,1.72
1937,1.08,1.11,1.17,1.23,1.25,1.24,1.18,1.16,1.10,1.19,1.18,1.44,2.39,2.70,3.71,5.19,6.97,7.93,10.60,16.60,31.30,20.00,12.20,16.70,13.90,7.43,5.48,4.38,3.72,3.27,2.96,2.64,2.09,2.02,1.86,1.55
1938,2.21,2.28,2.18,2.01,1.90,1.65,1.29,1.36,1.45,1.34,1.25,1.36,2.43,4.40,5.33,4.95,5.34,6.67,9.50,12.00,20.00,11.80,13.60,11.30,6.94,4.15,3.83,3.44,3.02,2.52,2.28,2.05,1.85,1.58,1.53,1.46
1939,1.29,1.43,1.41,1.23,1.27,1.08,1.15,1.19,1.02,0.97,0.95,0.88,2.07,4.44,4.39,4.96,7.96,9.68,12.00,16.50,21.50,19.30,19.40,14.20,10.20,6.54,4.40,3.78,2.99,2.62,2.20,2.11,2.14,1.91,1.54,1.35
1940,1.01,0.85,1.12,1.29,1.26,1.19,1.19,1.14,0.81,0.79,0.81,1.05,1.69,1.53,4.24,7.22,9.17,12.80,11.20,10.50,15.60,19.20,13.00,8.76,7.38,5.97,4.85,4.12,3.58,3.10,2.84,2.58,2.26,2.23,1.91,1.80
1941,1.38,1.32,1.48,1.35,1.32,1.34,1.32,1.30,1.28,1.26,1.34,1.96,2.71,4.56,10.60,13.20,18.70,17.80,18.90,12.90,15.60,28.00,17.90,14.40,11.30,10.00,8.34,5.95,4.71,3.99,3.29,2.64,2.38,2.38,2.36,2.06
1942,1.73,1.60,1.60,1.60,1.69,1.45,1.62,1.57,1.47,1.75,1.53,1.65,3.20,6.43,5.51,7.86,2.28,25.50,25.90,29.20,28.60,25.50,20.40,19.60,17.30,10.70,5.58,4.18,3.75,3.44,3.73,3.42,3.08,2.86,2.59,2.42
1943,2.31,2.24,2.16,2.10,1.95,1.90,1.90,1.87,1.77,1.85,1.86,1.71,1.66,2.57,3.75,5.90,5.99,8.14,12.80,20.00,20.20,22.40,18.20,16.70,13.80,13.20,8.18,5.27,4.70,4.26,3.84,3.45,3.15,3.03,3.00,2.87
1944,2.25,2.02,2.02,1.96,1.85,1.80,1.80,1.80,1.76,1.66,1.66,1.70,3.33,4.37,4.85,5.98,7.73,10.10,20.80,26.40,30.50,27.10,22.90,15.80,14.00,11.20,7.65,5.27,3.88,3.21,2.74,2.51,2.37,2.45,2.21,2.08
1945,2.02,2.00,2.00,2.01,2.04,1.92,1.86,1.85,1.87,1.88,1.92,2.00,2.16,3.00,5.68,10.60,10.30,13.30,14.50,16.40,21.30,18.70,20.70,14.60,10.90,10.00,7.73,5.76,4.62,3.69,3.34,2.98,2.64,2.54,2.50,2.44
1946,2.38,2.37,2.36,2.21,2.20,2.16,2.16,2.15,2.12,2.12,2.72,3.40,3.65,5.09,7.47,10.60,10.80,11.90,12.10,15.00,25.00,30.10,20.30,13.20,10.80,10.30,7.76,6.49,5.55,4.89,4.23,3.54,3.51,2.83,2.72,2.70
1947,2.39,2.25,2.14,2.09,2.03,1.96,1.94,1.84,1.87,1.84,1.97,1.96,2.01,3.75,5.54,7.09,8.12,9.54,10.50,15.90,21.20,21.60,18.10,17.00,12.70,9.74,6.96,5.61,4.62,4.02,3.57,3.16,3.00,2.76,2.54,2.52
1948,2.52,2.52,2.43,2.26,2.04,1.85,1.72,1.70,1.74,1.67,1.68,2.43,3.55,3.68,4.13,5.11,9.05,10.30,17.10,19.00,25.80,26.70,23.20,16.30,15.20,7.88,6.07,5.51,4.75,4.19,3.75,2.93,2.64,2.56,2.20,2.19
1949,2.00,1.81,1.80,1.80,1.80,1.78,1.64,1.64,1.60,1.62,1.50,1.66,2.57,3.58,4.66,5.40,7.21,14.00,15.20,14.50,20.10,23.30,19.60,16.10,9.96,7.46,6.03,5.18,4.44,4.01,3.70,3.29,3.06,3.01,2.81,2.40
1950,2.24,2.00,2.00,1.98,1.96,1.88,1.82,1.80,1.74,1.67,1.71,1.69,2.43,4.67,4.27,6.70,8.76,11.30,17.70,22.80,20.90,27.40,24.90,18.20,9.26,7.51,5.44,4.38,3.85,3.56,3.08,2.83,2.68,2.46,2.36,2.15
1951,2.10,1.94,2.00,2.00,1.88,1.74,1.80,1.80,1.80,1.80,1.75,1.58,1.91,3.47,7.18,7.12,6.43,7.64,9.47,9.00,12.50,17.30,14.30,10.60,7.12,6.72,6.25,5.65,5.02,4.61,4.14,3.77,3.06,2.83,2.72,2.60
1952,2.34,1.94,1.92,1.77,1.75,1.75,1.72,1.62,1.62,1.62,1.92,2.37,2.72,3.74,5.37,6.97,10.10,12.50,13.70,22.70,20.10,24.40,23.30,18.50,12.80,8.90,6.73,5.36,4.56,4.05,3.48,3.02,2.95,2.50,2.41,2.21
1953,2.07,1.96,1.84,1.67,1.65,1.67,1.65,1.60,1.50,1.42,1.46,1.65,3.02,5.78,6.54,11.70,12.40,10.50,18.60,21.00,22.80,18.90,13.50,13.10,12.40,11.30,7.83,5.89,4.73,3.83,3.03,2.64,2.37,2.08,1.95,1.90
1954,1.84,1.78,1.84,1.60,1.58,1.70,1.56,1.46,1.47,1.44,1.46,1.63,1.67,2.11,3.37,6.42,6.84,6.27,9.64,12.00,13.20,22.50,19.80,13.10,9.68,8.63,6.10,4.70,7.00,3.52,3.02,2.72,2.35,2.12,2.11,2.03
1955,1.68,1.87,1.83,1.76,1.73,1.73,1.72,1.40,1.67,1.42,1.44,1.54,2.00,3.71,6.66,7.91,7.27,7.80,14.60,23.60,28.10,19.80,18.30,16.30,13.50,8.40,6.82,4.95,3.96,3.27,2.83,2.49,2.25,2.13,2.06,2.05
1956,1.73,1.62,1.57,1.47,1.46,1.46,1.44,1.70,1.40,1.68,1.68,1.62,1.96,2.60,4.89,8.64,14.00,11.90,12.80,10.90,12.80,18.30,21.00,12.00,7.76,5.74,4.49,3.84,3.33,2.84,2.58,2.29,2.11,1.95,1.83,1.70
1957,1.99,1.91,1.90,1.88,1.88,1.88,1.86,1.82,1.82,1.81,1.80,1.80,1.80,1.95,3.06,7.46,11.40,10.90,13.50,16.20,12.00,11.40,15.50,11.00,7.06,5.34,4.71,4.28,3.81,3.24,2.78,2.47,2.30,2.22,2.18,2.14
1958,2.02,1.98,1.96,1.94,1.92,1.90,1.89,1.88,1.88,1.88,1.92,2.00,2.59,2.62,3.39,5.66,9.65,10.40,16.60,29.90,19.60,23.40,17.10,13.20,11.10,9.11,6.46,5.33,4.62,4.05,3.64,3.41,3.30,3.25,3.13,3.10
1959,3.03,2.89,2.68,2.69,2.58,2.58,2.56,2.47,2.47,2.52,2.65,3.16,3.23,3.78,5.15,10.10,7.91,10.60,18.20,18.60,23.00,23.20,22.20,17.60,19.10,17.00,14.50,10.80,6.89,4.94,3.68,2.47,2.07,1.81,1.61,1.40
1960,1.37,1.29,1.27,1.13,1.07,1.04,1.03,1.03,1.03,1.03,1.04,1.11,1.34,2.45,3.28,5.96,7.12,13.40,21.30,18.70,12.40,12.60,19.00,18.30,10.40,6.89,5.12,4.02,3.37,2.96,2.53,2.22,2.16,2.00,1.92,1.77
1961,1.68,1.49,1.48,1.48,1.39,1.28,1.28,1.28,1.28,1.32,1.32,1.41,2.44,4.06,8.26,13.80,8.88,7.99,15.90,16.60,22.30,21.60,17.20,17.30,14.30,8.51,7.13,4.94,3.91,3.10,2.92,2.68,2.10,2.04,1.96,1.82
1962,1.82,1.76,1.59,1.58,1.58,1.48,1.42,1.37,1.37,1.37,1.37,1.39,1.88,2.49,3.81,7.28,12.10,10.20,13.30,16.50,22.40,26.60,24.90,18.50,13.30,9.20,6.00,4.73,3.88,3.20,2.73,2.47,2.25,2.25,2.02,1.88
