year,decade,observed,forecast,historic average,STDEV Q,STDEV deltaQ
2006,1,17.300000000000001,19.276,24.966666666666665,4.876951776933843,2.103634421133524
2006,2,17.199999999999999,18.095000000000006,23.817857142857143,4.6325241165253885,1.590672665744514
2006,3,17.100000000000001,17.810000000000009,23.339285714285715,4.183617442517375,1.5252944751097552
2006,4,18.199999999999999,17.417000000000005,22.864285714285714,4.094299382734011,1.2051970793193945
2006,5,26.800000000000001,18.25800000000001,22.993975903614462,4.499657152185837,1.818431767608276
2006,6,21.0,28.066000000000003,23.593975903614453,5.173934423052386,2.4863529957574797
2006,7,24.0,23.264999999999997,25.222891566265055,6.56298425021625,3.324210161845599
2006,8,29.199999999999999,28.560000000000006,29.928915662650603,11.74461506207058,9.005003343637606
2006,9,34.899999999999999,40.23399999999998,36.734523809523814,12.698415554778315,7.939549932432664
2006,10,52.899999999999999,49.369000000000007,49.775903614457825,19.821579705951212,14.044115456650928
2006,11,60.0,84.106000000000051,71.466265060240957,26.58573465412641,18.298071432816258
2006,12,98.0,96.753999999999991,98.221428571428561,33.00805696251476,22.145124615266518
2006,13,111.0,119.74600000000001,121.19285714285715,31.73020599462402,25.719865143403002
2006,14,167.0,135.06799999999998,139.61785714285713,35.573721723774575,23.959241872069683
2006,15,177.0,173.84,157.39642857142857,36.68671486154336,26.685265423182127
2006,16,159.0,180.72,191.38095238095238,47.3204672501106,28.223960145176914
2006,17,158.0,171.75,207.95783132530121,59.746638073561556,39.95031762505323
2006,18,162.0,152.16999999999999,218.42530120481928,66.91988993651654,34.367827796106965
2006,19,144.0,140.34,207.42289156626504,67.74717764853203,33.599803918938655
2006,20,104.0,125.40199999999999,179.87023809523811,53.91300395195346,26.27971919380197
2006,21,110.0,94.376000000000019,153.47857142857143,43.91088201551387,21.50237425015141
2006,22,104.0,104.69499999999999,130.45783132530121,33.68398736782201,18.152318681737654
2006,23,94.099999999999994,86.364999999999981,112.3879518072289,26.53790844769303,13.780737129738947
2006,24,76.200000000000003,74.678999999999945,90.931325301204822,17.570949748133287,13.066202844492931
2006,25,57.799999999999997,65.989000000000019,72.896385542168659,15.114033583614196,8.828217422683949
2006,26,48.200000000000003,51.563000000000017,60.795180722891565,11.191938558018137,7.518181117211529
2006,27,39.100000000000001,42.175999999999988,50.253012048192772,9.449794646747979,5.065428508152285
2006,28,36.700000000000003,36.496000000000002,43.780487804878042,7.6919460689093455,3.2698850819657674
2006,29,42.700000000000003,33.992000000000026,39.590243902439028,7.53181908340935,3.37403336888435
2006,30,45.700000000000003,40.911000000000016,36.990243902439019,8.863639273703837,4.104589421731199
2006,31,47.700000000000003,39.830999999999975,34.804938271604939,8.456179711231426,2.707249070710746
2006,32,42.899999999999999,46.091999999999992,32.938271604938272,8.196456061939736,2.8862605564986676
2006,33,35.899999999999999,38.068999999999988,30.523456790123458,6.4781801380661355,3.355745487634272
2006,34,32.299999999999997,33.206999999999987,28.851851851851851,5.854850790394046,2.0797977406409762
2006,35,29.0,30.671000000000014,27.22716049382716,5.44178307969178,1.8216428618281315
2006,36,26.800000000000001,27.411000000000005,25.874074074074077,5.154773946978127,1.5552400473683383
2007,1,25.100000000000001,25.644000000000002,24.966666666666665,4.876951776933843,2.103634421133524
2007,2,14.300000000000001,24.232999999999993,23.817857142857143,4.6325241165253885,1.590672665744514
2007,3,22.800000000000001,17.054000000000009,23.339285714285715,4.183617442517375,1.5252944751097552
2007,4,23.600000000000001,22.653000000000002,22.864285714285714,4.094299382734011,1.2051970793193945
2007,5,23.100000000000001,24.728000000000002,22.993975903614462,4.499657152185837,1.818431767608276
2007,6,23.300000000000001,23.773000000000007,23.593975903614453,5.173934423052386,2.4863529957574797
2007,7,23.0,26.31600000000001,25.222891566265055,6.56298425021625,3.324210161845599
2007,8,24.899999999999999,26.404999999999994,29.928915662650603,11.74461506207058,9.005003343637606
2007,9,51.200000000000003,30.047999999999981,36.734523809523814,12.698415554778315,7.939549932432664
2007,10,55.600000000000001,74.01100000000001,49.775903614457825,19.821579705951212,14.044115456650928
2007,11,119.0,99.688000000000017,71.466265060240957,26.58573465412641,18.298071432816258
2007,12,121.0,152.00999999999999,98.221428571428561,33.00805696251476,22.145124615266518
2007,13,145.0,146.19999999999999,121.19285714285715,31.73020599462402,25.719865143403002
2007,14,143.0,162.66999999999999,139.61785714285713,35.573721723774575,23.959241872069683
2007,15,138.0,173.69999999999999,157.39642857142857,36.68671486154336,26.685265423182127
2007,16,174.0,178.47999999999999,191.38095238095238,47.3204672501106,28.223960145176914
2007,17,180.0,219.63,207.95783132530121,59.746638073561556,39.95031762505323
2007,18,211.0,209.33000000000001,218.42530120481928,66.91988993651654,34.367827796106965
2007,19,168.0,195.53999999999999,207.42289156626504,67.74717764853203,33.599803918938655
2007,20,146.0,147.0,179.87023809523811,53.91300395195346,26.27971919380197
2007,21,128.0,123.20999999999999,153.47857142857143,43.91088201551387,21.50237425015141
2007,22,105.0,110.874,130.45783132530121,33.68398736782201,18.152318681737654
2007,23,90.5,92.441000000000017,112.3879518072289,26.53790844769303,13.780737129738947
2007,24,75.400000000000006,76.960999999999984,90.931325301204822,17.570949748133287,13.066202844492931
2007,25,65.5,64.751000000000019,72.896385542168659,15.114033583614196,8.828217422683949
2007,26,56.600000000000001,51.905000000000001,60.795180722891565,11.191938558018137,7.518181117211529
2007,27,44.100000000000001,48.017999999999986,50.253012048192772,9.449794646747979,5.065428508152285
2007,28,36.100000000000001,39.24199999999999,43.780487804878042,7.6919460689093455,3.2698850819657674
2007,29,31.300000000000001,35.232000000000014,39.590243902439028,7.53181908340935,3.37403336888435
2007,30,28.800000000000001,29.750999999999987,36.990243902439019,8.863639273703837,4.104589421731199
2007,31,28.600000000000001,26.260999999999989,34.804938271604939,8.456179711231426,2.707249070710746
2007,32,30.5,26.372000000000011,32.938271604938272,8.196456061939736,2.8862605564986676
2007,33,30.800000000000001,28.993000000000009,30.523456790123458,6.4781801380661355,3.355745487634272
2007,34,28.5,29.389000000000006,28.851851851851851,5.854850790394046,2.0797977406409762
2007,35,27.399999999999999,26.592999999999996,27.22716049382716,5.44178307969178,1.8216428618281315
2007,36,26.199999999999999,25.644000000000002,25.874074074074077,5.154773946978127,1.5552400473683383
2008,1,26.899999999999999,24.926000000000013,24.966666666666665,4.876951776933843,2.103634421133524
2008,2,25.0,25.918000000000003,23.817857142857143,4.6325241165253885,1.590672665744514
2008,3,23.699999999999999,24.097999999999999,23.339285714285715,4.183617442517375,1.5252944751097552
2008,4,23.300000000000001,23.750999999999994,22.864285714285714,4.094299382734011,1.2051970793193945
2008,5,22.800000000000001,23.793999999999993,22.993975903614462,4.499657152185837,1.818431767608276
2008,6,23.899999999999999,24.940000000000001,23.593975903614453,5.173934423052386,2.4863529957574797
2008,7,26.5,26.02,25.222891566265055,6.56298425021625,3.324210161845599
2008,8,38.299999999999997,33.248000000000005,29.928915662650603,11.74461506207058,9.005003343637606
2008,9,49.200000000000003,49.210000000000008,36.734523809523814,12.698415554778315,7.939549932432664
2008,10,59.100000000000001,58.342999999999989,49.775903614457825,19.821579705951212,14.044115456650928
2008,11,59.200000000000003,78.765000000000001,71.466265060240957,26.58573465412641,18.298071432816258
2008,12,76.099999999999994,78.88600000000001,98.221428571428561,33.00805696251476,22.145124615266518
2008,13,98.900000000000006,115.13300000000002,121.19285714285715,31.73020599462402,25.719865143403002
2008,14,139.0,117.93700000000001,139.61785714285713,35.573721723774575,23.959241872069683
2008,15,138.0,162.71000000000001,157.39642857142857,36.68671486154336,26.685265423182127
2008,16,169.0,156.22399999999999,191.38095238095238,47.3204672501106,28.223960145176914
2008,17,168.0,180.59999999999999,207.95783132530121,59.746638073561556,39.95031762505323
2008,18,140.0,154.53,218.42530120481928,66.91988993651654,34.367827796106965
2008,19,116.0,128.16999999999999,207.42289156626504,67.74717764853203,33.599803918938655
2008,20,104.0,109.18999999999997,179.87023809523811,53.91300395195346,26.27971919380197
2008,21,90.400000000000006,95.61099999999999,153.47857142857143,43.91088201551387,21.50237425015141
2008,22,102.0,79.891999999999967,130.45783132530121,33.68398736782201,18.152318681737654
2008,23,83.799999999999997,87.427000000000007,112.3879518072289,26.53790844769303,13.780737129738947
2008,24,60.899999999999999,69.457999999999998,90.931325301204822,17.570949748133287,13.066202844492931
2008,25,51.600000000000001,52.60300000000003,72.896385542168659,15.114033583614196,8.828217422683949
2008,26,43.899999999999999,43.664999999999999,60.795180722891565,11.191938558018137,7.518181117211529
2008,27,33.399999999999999,41.590000000000003,50.253012048192772,9.449794646747979,5.065428508152285
2008,28,28.800000000000001,31.233999999999991,43.780487804878042,7.6919460689093455,3.2698850819657674
2008,29,24.600000000000001,26.901999999999983,39.590243902439028,7.53181908340935,3.37403336888435
2008,30,26.899999999999999,25.312000000000022,36.990243902439019,8.863639273703837,4.104589421731199
2008,31,27.300000000000001,25.951000000000008,34.804938271604939,8.456179711231426,2.707249070710746
2008,32,27.199999999999999,25.624000000000009,32.938271604938272,8.196456061939736,2.8862605564986676
2008,33,25.899999999999999,25.181999999999999,30.523456790123458,6.4781801380661355,3.355745487634272
2008,34,24.399999999999999,25.234000000000002,28.851851851851851,5.854850790394046,2.0797977406409762
2008,35,23.5,22.637000000000008,27.22716049382716,5.44178307969178,1.8216428618281315
2008,36,22.600000000000001,22.302999999999997,25.874074074074077,5.154773946978127,1.5552400473683383
2009,1,23.800000000000001,21.948,24.966666666666665,4.876951776933843,2.103634421133524
2009,2,24.100000000000001,23.156000000000002,23.817857142857143,4.6325241165253885,1.590672665744514
2009,3,23.800000000000001,23.897999999999996,23.339285714285715,4.183617442517375,1.5252944751097552
2009,4,26.100000000000001,24.445000000000007,22.864285714285714,4.094299382734011,1.2051970793193945
2009,5,25.899999999999999,27.025999999999989,22.993975903614462,4.499657152185837,1.818431767608276
2009,6,25.699999999999999,28.443999999999992,23.593975903614453,5.173934423052386,2.4863529957574797
2009,7,26.399999999999999,29.874000000000006,25.222891566265055,6.56298425021625,3.324210161845599
2009,8,41.0,31.332999999999998,29.928915662650603,11.74461506207058,9.005003343637606
2009,9,53.299999999999997,62.143999999999977,36.734523809523814,12.698415554778315,7.939549932432664
2009,10,64.900000000000006,88.006999999999991,49.775903614457825,19.821579705951212,14.044115456650928
2009,11,69.5,85.365999999999971,71.466265060240957,26.58573465412641,18.298071432816258
2009,12,78.099999999999994,94.16799999999995,98.221428571428561,33.00805696251476,22.145124615266518
2009,13,110.0,120.53999999999996,121.19285714285715,31.73020599462402,25.719865143403002
2009,14,133.0,146.56800000000001,139.61785714285713,35.573721723774575,23.959241872069683
2009,15,160.0,163.88,157.39642857142857,36.68671486154336,26.685265423182127
2009,16,169.0,186.41999999999999,191.38095238095238,47.3204672501106,28.223960145176914
2009,17,216.0,199.47,207.95783132530121,59.746638073561556,39.95031762505323
2009,18,265.0,228.66,218.42530120481928,66.91988993651654,34.367827796106965
2009,19,220.0,250.13,207.42289156626504,67.74717764853203,33.599803918938655
2009,20,207.0,214.91,179.87023809523811,53.91300395195346,26.27971919380197
2009,21,204.0,171.25999999999999,153.47857142857143,43.91088201551387,21.50237425015141
2009,22,153.0,166.22,130.45783132530121,33.68398736782201,18.152318681737654
2009,23,132.0,122.26799999999999,112.3879518072289,26.53790844769303,13.780737129738947
2009,24,105.0,110.97799999999999,90.931325301204822,17.570949748133287,13.066202844492931
2009,25,72.0,85.280000000000015,72.896385542168659,15.114033583614196,8.828217422683949
2009,26,56.5,59.257000000000019,60.795180722891565,11.191938558018137,7.518181117211529
2009,27,72.900000000000006,50.65499999999998,50.253012048192772,9.449794646747979,5.065428508152285
2009,28,53.5,66.317999999999998,43.780487804878042,7.6919460689093455,3.2698850819657674
2009,29,41.100000000000001,46.792999999999999,39.590243902439028,7.53181908340935,3.37403336888435
2009,30,34.899999999999999,37.480999999999995,36.990243902439019,8.863639273703837,4.104589421731199
2009,31,37.600000000000001,32.889000000000003,34.804938271604939,8.456179711231426,2.707249070710746
2009,32,35.200000000000003,35.915000000000006,32.938271604938272,8.196456061939736,2.8862605564986676
2009,33,33.899999999999999,32.527000000000008,30.523456790123458,6.4781801380661355,3.355745487634272
2009,34,32.200000000000003,32.109999999999999,28.851851851851851,5.854850790394046,2.0797977406409762
2009,35,30.699999999999999,30.906999999999996,27.22716049382716,5.44178307969178,1.8216428618281315
2009,36,30.199999999999999,29.398999999999987,25.874074074074077,5.154773946978127,1.5552400473683383
2010,1,28.300000000000001,29.034999999999997,24.966666666666665,4.876951776933843,2.103634421133524
2010,2,23.800000000000001,27.195000000000004,23.817857142857143,4.6325241165253885,1.590672665744514
2010,3,29.199999999999999,22.677,23.339285714285715,4.183617442517375,1.5252944751097552
2010,4,26.5,28.591999999999999,22.864285714285714,4.094299382734011,1.2051970793193945
2010,5,24.899999999999999,25.940999999999999,22.993975903614462,4.499657152185837,1.818431767608276
2010,6,32.799999999999997,25.215999999999998,23.593975903614453,5.173934423052386,2.4863529957574797
2010,7,33.700000000000003,36.321000000000005,25.222891566265055,6.56298425021625,3.324210161845599
2010,8,70.400000000000006,40.611000000000018,29.928915662650603,11.74461506207058,9.005003343637606
2010,9,73.200000000000003,83.442000000000007,36.734523809523814,12.698415554778315,7.939549932432664
2010,10,75.5,100.04699999999997,49.775903614457825,19.821579705951212,14.044115456650928
2010,11,106.0,106.24799999999998,71.466265060240957,26.58573465412641,18.298071432816258
2010,12,126.0,127.82899999999999,98.221428571428561,33.00805696251476,22.145124615266518
2010,13,173.0,158.03299999999999,121.19285714285715,31.73020599462402,25.719865143403002
2010,14,183.0,193.90000000000001,139.61785714285713,35.573721723774575,23.959241872069683
2010,15,178.0,223.56999999999999,157.39642857142857,36.68671486154336,26.685265423182127
2010,16,196.0,207.5,191.38095238095238,47.3204672501106,28.223960145176914
2010,17,266.0,227.66999999999999,207.95783132530121,59.746638073561556,39.95031762505323
2010,18,272.0,260.74000000000001,218.42530120481928,66.91988993651654,34.367827796106965
2010,19,238.0,243.27000000000001,207.42289156626504,67.74717764853203,33.599803918938655
2010,20,220.0,225.87,179.87023809523811,53.91300395195346,26.27971919380197
2010,21,148.0,182.58000000000001,153.47857142857143,43.91088201551387,21.50237425015141
2010,22,109.0,119.61599999999999,130.45783132530121,33.68398736782201,18.152318681737654
2010,23,99.700000000000003,95.816000000000003,112.3879518072289,26.53790844769303,13.780737129738947
2010,24,87.5,84.013999999999996,90.931325301204822,17.570949748133287,13.066202844492931
2010,25,75.700000000000003,75.991999999999962,72.896385542168659,15.114033583614196,8.828217422683949
2010,26,61.799999999999997,65.335000000000008,60.795180722891565,11.191938558018137,7.518181117211529
2010,27,49.899999999999999,52.320000000000022,50.253012048192772,9.449794646747979,5.065428508152285
2010,28,44.5,45.254000000000012,43.780487804878042,7.6919460689093455,3.2698850819657674
2010,29,41.799999999999997,39.738999999999969,39.590243902439028,7.53181908340935,3.37403336888435
2010,30,39.399999999999999,37.929999999999986,36.990243902439019,8.863639273703837,4.104589421731199
2010,31,35.299999999999997,38.985000000000021,34.804938271604939,8.456179711231426,2.707249070710746
2010,32,31.899999999999999,37.588999999999992,32.938271604938272,8.196456061939736,2.8862605564986676
2010,33,29.5,30.232000000000003,30.523456790123458,6.4781801380661355,3.355745487634272
2010,34,27.100000000000001,27.910000000000011,28.851851851851851,5.854850790394046,2.0797977406409762
