1915,45.0,42.1,42.9,49.8,47.3,45.8,52.8,66.6,121,164,142,226,364,358,249,259,283,186,204,189,186,158,141,138,105,82.4,94.6,80.4,65.6,60.6,56.8,53.2,49.4,48.0,43.8,40.6
1916,41.0,41.3,42.0,41.8,39.2,40.6,42.4,46.6,49.4,75.2,123.0,98.1,95.2,124.0,161.0,170.0,117.0,106.0,104.0,99.8,92.0,93.7,93.0,86.0,76.1,71.5,66.8,67.2,64.2,57.4,45.2,39.4,40.0,29.5,29.0,31.6
1917,34.6,37.5,36.6,33.8,35.8,34.6,34.2,35.9,35.2,43.1,43.9,52.1,184.0,73.6,113.0,64.6,63.2,51.4,49.9,54.7,108.0,136.0,97.0,80.3,53.8,57.2,52.2,,,,,,,,,
1918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.2,72.0,67.8,65.5,52.8,50.0,49.0,45.8,42.0
1923,37.3,35.6,33.4,32.6,34.3,34.0,55.3,52.6,80.4,102.0,123.0,182.0,187.0,253.0,245.0,351.0,371.0,333.0,270.0,253.0,279.0,238.0,238.0,172.0,132.0,105.0,90.6,87.7,89.7,91.5,82.6,71.9,62.5,57.2,53.3,47.3
1924,47.1,45.8,44.2,45.1,43.1,45.3,57.0,57.7,81.7,112.0,198.0,213.0,197.0,144.0,295.0,332.0,416.0,452.0,334.0,316.0,265.0,196.0,154.0,136.0,120.0,104.0,92.2,88.4,85.2,79.0,74.2,71.0,63.6,61.6,54.3,53.3
1925,51.4,49.3,46.1,46.0,42.7,41.8,40.9,45.8,85.3,89.3,168.0,230.0,189.0,185.0,421.0,243.0,330.0,275.0,254.0,178.0,171.0,133.0,115.0,97.8,91.9,72.9,67.9,69.3,65.0,62.8,59.3,55.0,55.4,54.4,48.0,42.0
1926,41.6,41.5,41.0,41.4,40.7,39.8,39.9,40.4,40.7,46.4,51.8,46.3,45.0,130.0,226.0,200.0,218.0,249.0,258.0,198.0,170.0,144.0,137.0,101.0,97.7,80.9,67.3,67.8,62.6,56.5,52.4,48.3,47.0,49.0,48.4,44.7
1927,42.4,41.4,40.6,41.4,40.2,32.4,33.0,30.9,32.0,37.3,64.2,139.0,153.0,128.0,156.0,144.0,120.0,98.4,114.0,146.0,90.8,85.6,82.2,69.8,64.8,50.7,45.7,44.8,44.7,45.8,45.2,41.1,42.2,41.8,40.4,40.4
1928,39.3,38.0,36.6,33.8,32.4,37.6,41.9,40.9,43.4,58.7,156.0,177.0,261.0,379.0,340.0,425.0,300.0,294.0,254.0,202.0,204.0,160.0,144.0,133.0,100.0,87.0,86.0,83.0,74.0,70.0,68.0,72.0,61.0,54.0,53.0,53.0
1929,47.4,47.4,38.5,33.6,39.0,46.4,54.0,93.0,103.0,104.0,196.0,227.0,228.0,182.0,271.0,332.0,335.0,216.0,194.0,238.0,210.0,140.0,103.0,83.0,65.0,62.0,62.0,83.0,65.0,57.0,51.0,47.4,46.3,45.0,43.7,38.4
1930,34.1,35.3,34.0,33.8,36.9,37.1,35.2,42.6,77.0,95.0,104.0,155.0,250.0,289.0,270.0,302.0,342.0,338.0,324.0,237.0,175.0,132.0,101.0,82.0,77.5,71.5,69.6,65.0,62.0,59.0,52.0,50.0,49.1,47.8,44.0,41.3
1931,42.5,40.3,41.7,38.7,36.2,36.6,37.0,55.1,70.8,98.0,143.0,177.0,222.0,318.0,273.0,384.0,404.0,349.0,376.0,398.0,312.0,260.0,205.0,155.0,120.0,98.0,97.0,89.0,80.0,73.0,68.0,66.0,68.0,62.7,53.3,53.9
1932,54.0,53.0,52.0,53.0,51.0,50.0,58.0,66.0,91.0,101.0,110.0,123.0,154.0,129.0,255.0,237.0,210.0,134.0,160.0,188.0,158.0,106.0,94.9,73.7,61.2,54.4,54.1,60.5,56.6,51.8,48.5,46.6,41.5,38.0,36.2,35.5
1933,32.3,39.9,38.7,38.3,38.6,35.2,37.9,39.0,42.3,60.0,73.3,126.0,185.0,158.0,182.0,165.0,127.0,150.0,107.0,102.0,92.7,83.7,99.7,88.1,59.9,58.4,45.7,45.2,46.6,40.9,37.1,35.3,37.3,35.5,33.4,38.0
1934,33.8,31.0,28.4,30.3,47.0,39.3,36.6,36.6,53.0,75.7,127.0,216.0,246.0,230.0,460.0,534.0,758.0,649.0,441.0,322.0,325.0,268.0,223.0,152.0,124.0,100.0,93.5,89.2,84.8,75.2,66.7,59.4,52.2,52.9,50.2,46.8
1935,45.9,41.2,41.2,44.4,45.0,48.5,53.6,58.7,65.9,70.2,86.0,145.0,191.0,300.0,172.0,261.0,317.0,306.0,272.0,234.0,159.0,167.0,133.0,83.8,77.6,70.5,66.2,64.3,66.2,62.5,95.2,77.4,70.7,64.3,58.8,55.4
1936,49.4,48.7,49.1,45.3,53.4,52.1,49.9,52.5,66.3,119.0,235.0,352.0,401.0,720.0,885.0,726.0,636.0,410.0,383.0,338.0,295.0,242.0,211.0,167.0,118.0,98.2,90.6,71.4,68.3,68.5,63.7,58.4,56.6,54.2,49.2,43.8
1937,46.0,45.2,46.2,44.0,44.9,45.2,47.1,48.2,54.1,98.9,126.0,111.0,194.0,380.0,280.0,323.0,397.0,400.0,254.0,224.0,214.0,155.0,116.0,113.0,92.9,80.7,76.3,78.0,72.9,73.1,77.3,65.5,51.5,52.9,49.2,47.9
1938,47.0,47.5,45.2,42.7,42.0,51.6,52.0,56.6,54.6,93.5,155.0,176.0,227.0,255.0,209.0,179.0,141.0,139.0,152.0,144.0,141.0,104.0,110.0,85.1,68.1,57.0,56.0,54.9,51.4,50.3,48.6,44.7,38.5,37.4,43.9,40.9
1939,40.0,37.8,36.3,37.8,36.2,36.3,32.6,34.4,50.9,51.2,65.2,55.7,208.0,247.0,127.0,136.0,144.0,144.0,133.0,131.0,115.0,84.3,78.8,73.6,60.6,52.7,47.8,46.5,49.2,44.9,46.4,44.3,37.4,38.7,39.9,37.9
1940,33.6,31.6,30.2,28.9,27.7,30.0,30.2,32.0,33.2,35.5,43.0,73.5,102.0,130.0,220.0,251.0,204.0,195.0,122.0,102.0,110.0,109.0,83.8,64.7,58.2,56.3,53.1,53.9,69.0,71.4,68.0,59.8,53.5,49.9,47.4,42.3
1941,42.4,38.8,36.6,36.3,38.6,43.9,52.6,58.2,80.7,91.2,166.0,277.0,341.0,302.0,401.0,354.0,242.0,211.0,188.0,123.0,115.0,128.0,97.9,82.8,73.0,65.1,58.8,54.2,47.8,48.0,49.6,48.1,40.9,43.0,38.7,40.9
1942,38.4,36.1,36.5,37.3,36.6,35.3,42.8,60.7,75.3,151.0,141.0,160.0,298.0,463.0,359.0,314.0,402.0,415.0,329.0,223.0,174.0,145.0,129.0,105.0,92.6,81.0,73.0,69.4,63.6,61.1,66.3,71.1,63.6,54.5,48.2,39.4
1943,,,,37.0,38.2,49.4,46.5,62.4,81.0,88.2,142.0,120.0,177.0,299.0,342.0,421.0,235.0,268.0,281.0,238.0,171.0,145.0,106.0,97.1,82.8,78.3,71.4,65.4,64.2,62.1,73.5,63.4,56.5,53.4,55.4,55.1
1944,47.5,48.3,47.3,44.0,44.4,44.2,45.1,57.7,71.2,78.5,84.9,198.0,239.0,197.0,197.0,211.0,216.0,227.0,251.0,204.0,161.0,139.0,124.0,106.0,81.9,71.0,72.9,68.9,66.8,73.3,79.2,106.0,74.2,66.2,65.7,66.7
1945,55.8,51.6,51.2,48.7,46.6,47.7,48.7,65.8,86.1,98.3,210.0,314.0,346.0,375.0,423.0,471.0,419.0,437.0,367.0,344.0,266.0,195.0,179.0,147.0,112.0,100.0,96.0,87.2,79.5,73.6,75.0,73.0,74.2,63.3,62.0,58.7
1946,56.3,57.4,57.4,55.3,55.8,61.4,61.1,72.8,81.9,154.0,213.0,270.0,251.0,310.0,272.0,262.0,230.0,252.0,259.0,240.0,206.0,179.0,140.0,104.0,82.4,74.1,67.0,66.1,62.0,60.7,61.6,62.0,56.6,51.8,52.7,50.9
1947,50.7,50.4,45.6,46.1,42.5,44.7,49.5,57.5,57.6,61.8,97.2,71.1,70.6,143.0,135.0,132.0,144.0,150.0,118.0,104.0,92.0,91.3,81.8,71.6,58.9,58.9,56.3,51.8,52.4,51.9,61.8,55.9,51.1,49.8,44.4,40.3
1948,39.7,39.2,38.9,36.2,37.8,39.8,42.3,41.8,48.6,59.6,73.0,151.0,209.0,220.0,198.0,193.0,275.0,287.0,362.0,305.0,246.0,170.0,118.0,89.5,83.1,70.4,68.8,69.1,66.2,64.9,61.2,57.2,52.9,53.2,51.7,46.6
1949,44.1,42.4,44.8,42.3,42.5,41.9,46.0,49.4,64.3,109.0,150.0,218.0,276.0,294.0,309.0,321.0,343.0,369.0,366.0,268.0,227.0,168.0,151.0,158.0,121.0,105.0,95.4,86.8,81.0,74.4,70.7,62.2,54.6,54.6,52.1,46.1
1950,46.3,47.8,45.1,43.7,41.7,44.3,49.2,57.8,57.7,62.7,83.8,96.4,214.0,452.0,200.0,296.0,257.0,201.0,194.0,156.0,124.0,110.0,91.2,72.8,67.5,63.9,56.0,51.8,54.4,51.0,53.9,49.7,46.5,41.5,37.2,35.4
1951,36.5,36.1,35.2,34.7,34.2,34.3,38.2,41.7,55.7,83.5,103.0,102.0,154.0,236.0,425.0,268.0,188.0,247.0,218.0,209.0,186.0,172.0,125.0,99.1,77.5,72.4,74.9,81.1,121.0,108.0,110.0,117.0,93.0,82.6,71.8,71.9
1952,58.8,58.7,57.1,57.0,57.1,57.9,60.1,60.9,71.3,127.0,299.0,371.0,495.0,425.0,420.0,432.0,522.0,405.0,349.0,398.0,244.0,239.0,178.0,166.0,133.0,108.0,96.6,77.1,71.2,66.0,60.7,58.1,55.5,52.2,49.6,46.3
1953,46.2,46.3,45.5,45.2,46.6,51.2,59.5,57.1,69.6,76.8,122.0,174.0,312.0,466.0,364.0,403.0,433.0,402.0,393.0,247.0,205.0,194.0,142.0,111.0,107.0,97.2,83.5,80.3,91.5,87.0,87.4,72.2,88.9,79.2,75.6,70.8
1954,64.9,59.9,54.6,54.4,59.9,58.4,55.2,76.5,113.0,179.0,239.0,251.0,249.0,228.0,271.0,408.0,407.0,315.0,293.0,307.0,288.0,315.0,259.0,167.0,163.0,121.0,109.0,102.0,94.2,86.5,80.8,70.6,70.8,60.6,60.0,57.5
1955,52.5,51.4,51.2,51.4,57.9,63.2,69.6,94.9,94.9,129.0,146.0,160.0,304.0,314.0,415.0,546.0,424.0,252.0,234.0,208.0,187.0,208.0,182.0,125.0,108.0,96.9,85.8,80.2,74.0,67.2,64.8,68.4,64.2,65.6,63.1,59.5
1956,55.8,49.9,50.0,53.1,55.5,55.0,63.7,72.8,74.4,95.1,191.0,244.0,300.0,354.0,414.0,365.0,316.0,272.0,326.0,289.0,222.0,140.0,129.0,106.0,91.1,80.0,80.8,75.4,70.3,66.7,62.0,57.0,53.8,49.1,48.1,44.2
1957,42.8,38.4,40.9,42.1,40.8,39.8,47.0,54.6,64.0,65.2,91.1,99.0,107.0,99.4,132.0,236.0,302.0,221.0,243.0,230.0,164.0,150.0,143.0,96.2,66.8,61.2,61.2,58.7,66.0,64.9,62.1,60.7,56.4,51.2,50.2,44.3
1958,41.6,42.6,42.9,41.8,38.5,43.8,49.5,53.2,69.4,158.0,260.0,366.0,362.0,284.0,312.0,503.0,623.0,442.0,541.0,433.0,252.0,219.0,162.0,127.0,114.0,98.6,85.5,82.8,89.0,77.3,72.4,59.4,54.0,56.0,54.0,50.2
1959,46.7,42.9,43.4,43.4,42.7,43.9,48.1,51.5,81.4,120.0,177.0,278.0,220.0,195.0,270.0,411.0,235.0,264.0,241.0,206.0,180.0,138.0,124.0,107.0,100.0,90.3,79.1,74.0,69.4,63.8,59.3,58.0,57.5,53.5,52.0,50.5
1960,47.9,47.9,45.6,50.6,51.4,54.8,67.0,60.7,57.5,77.1,105.0,228.0,274.0,369.0,376.0,437.0,330.0,368.0,366.0,247.0,155.0,129.0,120.0,91.2,62.5,61.1,73.4,67.1,62.7,63.4,64.8,60.0,64.0,52.8,48.4,47.5
1961,45.4,43.8,42.7,42.2,40.8,41.9,43.0,56.4,73.7,114.0,125.0,121.0,187.0,171.0,183.0,187.0,81.8,71.1,88.1,88.8,94.6,79.5,71.1,66.4,62.6,54.6,51.8,48.9,52.1,51.6,47.8,47.2,43.5,39.7,38.4,34.6
1962,34.3,32.5,31.4,33.6,35.8,44.5,42.4,45.9,50.2,45.2,46.1,88.7,135.0,110.0,129.0,159.0,161.0,127.0,107.0,86.8,83.7,72.0,63.8,52.7,50.0,50.1,50.1,48.8,45.9,45.0,41.7,48.2,35.9,34.3,36.4,37.2
1963,33.4,32.2,36.8,40.1,39.1,42.3,48.4,44.0,54.9,93.7,185.0,155.0,253.0,228.0,252.0,296.0,260.0,226.0,185.0,140.0,104.0,89.7,79.8,56.8,52.9,50.2,51.4,49.8,50.3,60.6,66.8,59.1,53.0,50.1,46.2,41.0
1964,36.5,32.7,31.7,32.2,34.3,35.2,37.9,64.1,88.8,103.0,168.0,170.0,216.0,248.0,219.0,296.0,367.0,370.0,343.0,257.0,194.0,124.0,131.0,95.6,70.8,65.1,62.1,59.1,57.3,54.4,50.9,47.6,43.2,40.7,36.9,37.7
1965,32.9,34.0,32.5,31.7,34.8,31.5,32.6,37.9,36.9,37.0,46.9,58.2,111.0,54.1,81.2,73.8,76.8,89.4,85.2,94.0,75.8,52.0,45.9,41.1,35.8,36.8,36.7,38.2,38.0,44.1,54.6,57.7,44.5,38.1,34.2,33.8
1966,32.2,31.3,31.4,47.4,38.8,36.7,44.0,94.5,73.5,88.0,189.0,226.0,387.0,373.0,281.0,381.0,610.0,493.0,274.0,290.0,263.0,194.0,150.0,141.0,120.0,101.0,80.9,83.7,82.3,72.5,69.2,65.3,59.0,54.2,59.2,56.1
