1915,45.0,42.1,42.9,49.8,47.3,45.8,52.8,66.6,121,164,142,226,364,358,249,259,283,186,204,189,186,158,141,138,105,82.4,94.6,80.4,65.6,60.6,56.8,53.2,49.4,48.0,43.8,40.6
1967,45.4,42.7,41.1,43.6,45.4,44.6,49.9,54.6,65.9,67.9,71.8,237.0,209.0,184.0,241.0,368.0,224.0,213.0,221.0,220.0,201.0,119.0,90.9,62.1,51.1,53.2,52.3,58.5,65.5,60.6,57.4,54.6,54.1,51.0,49.7,49.4
1968,45.6,42.8,37.7,37.7,38.0,36.7,43.0,51.0,49.2,58.8,66.1,174.0,183.0,175.0,227.0,323.0,286.0,188.0,196.0,153.0,99.4,92.4,89.0,60.0,49.2,50.8,50.6,50.6,50.6,52.2,53.8,53.6,50.9,54.2,52.2,44.8
1969,42.5,38.6,38.6,40.8,39.6,41.9,50.6,133.0,139.0,200.0,273.0,221.0,364.0,542.0,739.0,664.0,649.0,526.0,541.0,429.0,338.0,247.0,198.0,116.0,89.0,99.9,99.9,93.0,97.5,126.0,99.2,87.7,72.8,70.4,67.5,67.1
1970,60.2,51.9,51.1,52.3,54.8,59.6,54.4,60.0,87.0,127.0,206.0,264.0,239.0,303.0,397.0,325.0,271.0,395.0,291.0,235.0,202.0,201.0,198.0,153.0,132.0,114.0,96.1,84.2,81.9,82.0,74.2,71.6,67.9,67.1,65.7,58.8
1971,58.1,55.3,48.4,47.4,46.0,48.1,49.8,70.7,108.0,149.0,159.0,184.0,213.0,263.0,313.0,348.0,332.0,360.0,194.0,176.0,127.0,114.0,72.6,73.8,61.2,65.2,62.2,57.4,60.1,58.6,54.4,52.2,50.5,45.2,43.0,41.7
1972,40.6,38.7,38.0,37.1,36.0,34.6,37.9,46.9,63.0,73.8,103.0,142.0,170.0,202.0,221.0,204.0,270.0,308.0,236.0,154.0,108.0,157.0,97.4,73.6,68.4,62.8,59.8,58.3,71.7,68.7,72.8,77.2,67.6,61.0,52.9,50.2
1973,43.4,41.2,41.2,38.3,40.2,71.0,51.7,50.1,79.9,144.0,159.0,225.0,266.0,308.0,338.0,356.0,350.0,274.0,198.0,179.0,124.0,111.0,87.5,74.8,69.9,63.8,62.5,60.3,58.5,51.7,47.7,43.2,41.1,36.9,35.1,36.1
1974,37.8,34.6,33.8,33.3,33.4,34.0,36.0,37.9,59.8,63.5,64.4,78.5,67.2,59.5,88.9,105.0,94.3,51.4,56.6,66.0,58.5,42.3,45.3,40.5,37.4,34.6,41.7,54.1,53.6,49.5,42.2,41.2,42.1,39.6,37.2,36.4
1975,36.0,35.9,36.8,36.1,34.0,37.1,43.0,40.7,61.1,82.0,114.0,124.0,106.0,75.8,115.0,148.0,300.0,106.0,119.0,121.0,61.3,58.0,58.4,42.9,37.8,39.1,34.0,40.8,43.4,37.8,36.9,38.5,38.9,40.2,37.7,36.1
1976,36.0,35.0,33.1,32.1,34.5,31.3,37.0,40.4,47.3,44.5,130.0,323.0,199.0,235.0,253.0,216.0,168.0,98.5,149.0,135.0,95.9,54.6,68.0,50.9,49.7,47.4,47.8,54.5,53.7,59.7,61.6,53.8,46.5,43.3,40.6,37.4
1977,37.4,34.8,31.0,31.7,34.2,35.1,39.6,43.0,68.6,105.0,97.4,96.8,100.0,112.0,248.0,310.0,252.0,305.0,145.0,92.2,67.7,59.6,58.8,62.9,58.0,50.0,47.5,50.5,52.7,75.3,65.7,57.8,49.6,52.0,49.6,44.5
1978,40.2,39.4,37.3,36.7,33.4,41.9,41.0,55.6,57.8,80.4,176.0,162.0,231.0,189.0,177.0,238.0,205.0,238.0,165.0,101.0,77.8,72.6,77.0,56.1,41.1,40.6,41.6,44.1,42.3,41.2,37.3,40.6,39.2,41.7,40.5,40.0
1979,41.1,48.8,37.8,32.9,47.9,40.2,40.6,39.8,52.1,231.0,299.0,368.0,451.0,420.0,392.0,458.0,610.0,583.0,478.0,357.0,242.0,219.0,151.0,93.0,95.0,51.3,69.5,75.7,76.2,53.7,62.7,58.5,45.3,47.8,52.3,53.5
1980,48.2,43.3,44.0,39.6,44.6,37.5,43.1,48.4,56.1,99.9,189.0,160.0,418.0,225.0,317.0,315.0,227.0,267.0,408.0,113.0,73.8,76.9,60.9,58.8,65.9,71.0,64.8,60.5,50.3,46.6,47.0,49.5,30.9,34.4,24.7,28.8
1981,35.2,38.1,40.9,37.9,39.6,38.8,46.5,53.4,75.4,79.6,167.0,184.0,404.0,306.0,330.0,357.0,293.0,351.0,254.0,204.0,177.0,111.0,98.0,91.8,78.7,74.3,55.7,67.0,74.4,62.9,57.2,56.3,59.6,53.9,52.2,48.2
1982,55.2,55.6,62.4,43.8,49.2,58.0,49.5,55.4,68.4,68.0,150.0,177.0,156.0,97.5,173.0,107.0,90.3,65.3,93.8,97.6,114.0,97.5,79.9,57.7,42.6,42.9,57.5,51.1,90.0,62.4,59.4,65.9,61.5,56.4,50.5,46.3
1983,44.4,41.3,40.9,38.9,42.8,48.0,43.6,48.0,43.0,71.4,84.1,132.0,179.0,274.0,227.0,202.0,219.0,271.0,216.0,269.0,217.0,184.0,104.0,104.0,74.7,61.2,72.0,75.4,62.8,58.3,59.1,56.2,63.9,64.2,64.6,50.7
1984,44.5,40.5,31.3,34.6,42.9,37.1,40.5,55.3,124.0,82.3,120.0,248.0,221.0,155.0,287.0,401.0,182.0,174.0,90.4,80.0,70.0,89.0,93.6,69.8,31.0,30.0,50.5,43.3,55.7,71.9,47.2,52.8,58.0,55.0,45.7,28.8
1985,35.0,37.2,43.2,47.7,48.6,49.9,58.1,63.5,76.7,121.0,168.0,207.0,272.0,203.0,299.0,226.0,261.0,230.0,197.0,134.0,94.6,96.0,42.8,52.7,58.1,52.8,40.6,47.0,56.8,59.4,60.5,76.1,72.8,56.9,56.8,52.7
1986,44.1,45.2,43.8,44.1,48.3,42.1,48.6,42.8,31.1,20.8,68.0,123.0,101.0,131.0,103.0,154.0,182.0,209.0,189.0,96.5,60.1,53.6,31.5,36.9,33.9,38.2,38.8,55.0,68.2,56.8,42.8,50.2,47.1,56.3,50.0,48.4
1987,49.5,46.5,43.3,49.0,45.7,42.1,90.0,90.3,107.0,132.0,166.0,345.0,264.0,389.0,439.0,638.0,380.0,459.0,617.0,449.0,477.0,300.0,282.0,213.0,151.0,129.0,117.0,114.0,118.0,124.0,152.0,150.0,143.0,124.0,113.0,111.0
1988,97.8,95.3,87.9,101.0,90.8,87.7,107.0,109.0,128.0,157.0,290.0,509.0,543.0,463.0,410.0,455.0,512.0,558.0,375.0,341.0,269.0,199.0,157.0,114.0,92.4,78.3,79.7,73.3,75.6,84.8,78.7,69.3,60.9,59.7,58.2,63.9
1989,61.5,55.6,48.1,44.0,51.4,53.4,56.4,68.5,71.8,65.0,67.2,66.0,130.0,201.0,199.0,227.0,166.0,173.0,154.0,146.0,122.0,73.0,51.0,28.0,45.4,52.5,63.4,60.7,59.5,54.5,61.6,62.3,66.5,64.2,58.9,52.1
1990,51.2,49.9,44.6,43.0,51.5,55.4,55.0,66.5,57.9,72.1,102.0,137.0,304.0,366.0,196.0,319.0,255.0,209.0,140.0,125.0,107.0,72.0,53.0,29.0,50.8,64.2,59.6,48.9,60.8,73.2,84.6,86.8,65.2,57.9,56.3,53.1
1991,44.0,39.4,47.2,48.2,47.8,47.7,69.7,62.7,79.4,164.0,128.0,142.0,149.0,240.0,232.0,302.0,296.0,253.0,184.0,156.0,104.0,76.0,67.0,62.0,54.0,49.3,43.1,45.8,79.0,71.7,58.2,59.4,65.5,47.2,57.7,60.5
1992,50.9,50.2,47.6,47.5,44.0,45.9,54.5,54.6,57.2,78.8,144.0,222.0,204.0,415.0,325.0,317.0,288.0,244.0,268.0,265.0,157.0,101.0,97.0,61.0,61.0,66.3,67.6,57.2,48.4,64.5,63.3,57.6,55.2,59.6,58.9,57.2
1993,52.8,48.6,52.1,54.6,63.0,57.4,53.1,62.0,61.8,73.1,160.0,273.0,348.0,271.0,588.0,550.0,596.0,469.0,370.0,217.0,174.0,120.0,99.2,86.1,80.4,77.9,76.8,80.9,92.7,74.5,84.3,108.0,84.6,81.0,66.5,66.3
1994,66.9,57.6,54.5,58.1,53.1,50.8,59.1,86.4,131.0,174.0,152.0,265.0,412.0,473.0,452.0,441.0,352.0,370.0,255.0,176.0,107.0,74.0,75.0,72.0,67.6,75.7,70.1,66.9,63.9,67.1,63.4,76.1,81.2,72.0,59.0,62.5
1995,55.7,49.7,49.2,45.9,50.7,47.4,53.2,78.1,104.0,142.0,152.0,139.0,201.0,193.0,121.0,138.0,195.0,160.0,150.0,99.0,97.0,92.0,123.0,67.3,67.9,62.2,49.5,51.3,45.3,47.4,53.2,75.8,55.8,46.7,37.6,32.0
1996,41.3,31.2,31.6,28.2,35.0,36.7,34.2,41.5,56.1,69.2,138.0,328.0,222.0,209.0,328.0,311.0,431.0,424.0,296.0,276.0,226.0,138.0,78.0,71.1,60.2,40.6,37.7,31.5,39.6,52.0,68.7,51.9,58.8,53.5,48.8,45.3
1997,47.5,48.0,39.5,38.1,45.1,47.6,44.8,44.2,49.4,62.0,89.6,124.0,148.0,153.0,126.0,152.0,169.0,165.0,111.0,83.0,68.0,61.0,35.0,34.1,32.0,46.2,42.8,37.2,30.0,30.7,30.9,31.9,36.9,46.4,52.2,58.2
1998,59.4,52.2,48.6,50.2,43.2,42.2,42.7,44.9,63.9,94.9,177.0,304.0,287.0,601.0,591.0,663.0,509.0,676.0,586.0,455.0,319.0,287.0,232.0,124.0,123.0,66.6,75.9,58.8,37.8,44.1,50.3,59.7,51.8,39.1,43.5,48.0
1999,53.8,56.9,48.4,54.0,56.7,53.6,45.0,60.7,56.2,55.5,61.5,204.0,344.0,505.0,412.0,293.0,355.0,373.0,381.0,379.0,292.0,223.0,171.0,189.0,99.0,59.5,58.8,52.0,79.0,55.3,53.6,62.5,65.2,74.7,74.5,65.7
2000,63.6,54.8,58.2,52.9,54.7,59.6,42.4,47.8,36.0,33.3,65.0,74.6,55.5,62.4,57.3,79.2,106.0,107.0,69.0,69.0,65.0,68.0,44.0,46.4,43.9,51.3,49.0,79.6,81.3,135.0,134.0,143.0,118.0,93.7,80.6,77.9
2001,71.7,55.8,64.1,69.8,64.8,67.1,53.7,47.0,65.2,80.0,106.0,111.0,172.0,235.0,290.0,352.0,293.0,191.0,144.0,97.0,70.0,76.0,69.0,80.1,65.3,69.5,50.2,53.2,72.6,77.0,127.0,93.7,104.0,83.5,74.2,70.6
2002,72.0,73.6,60.1,61.0,62.0,58.2,54.8,56.5,69.8,160.0,362.0,576.0,294.0,497.0,439.0,563.0,482.0,397.0,361.0,205.0,187.0,109.0,123.0,99.1,80.6,57.2,42.2,43.7,43.5,42.3,42.5,36.7,47.1,46.4,64.2,66.1
2003,54.8,48.4,62.0,57.1,50.2,50.1,50.4,50.3,62.7,148.0,398.0,503.0,361.0,420.0,432.0,514.0,504.0,458.0,375.0,263.0,189.0,123.0,86.6,85.8,86.7,58.8,52.1,50.0,50.0,59.5,63.5,98.3,100.0,105.0,92.4,73.5
2004,84.3,51.1,45.9,41.7,55.0,44.5,31.7,63.0,116.0,254.0,216.0,325.0,322.0,412.0,338.0,341.0,384.0,305.0,266.0,255.0,244.0,188.0,144.0,107.0,49.3,65.5,61.1,61.9,56.8,56.5,74.0,45.9,45.4,49.7,51.8,49.6
2005,48.0,43.4,43.1,42.6,42.6,45.2,57.2,144.0,106.0,177.0,163.0,233.0,304.0,264.0,194.0,290.0,475.0,395.0,214.0,177.0,121.0,129.0,123.0,132.0,59.7,63.1,41.1,42.8,59.5,61.2,42.9,58.3,46.1,54.3,70.9,59.9
2006,54.0,57.2,56.4,60.2,73.6,80.8,73.3,60.4,77.6,136.0,135.0,226.0,408.0,480.0,371.0,250.0,190.0,214.0,164.0,92.0,94.0,69.0,41.0,39.5,46.9,53.1,54.1,43.1,57.5,76.3,65.4,60.7,64.7,67.8,61.9,64.6
2007,54.6,54.7,53.9,54.4,52.3,47.8,41.3,32.3,51.6,107.0,203.0,131.0,182.0,164.0,118.0,134.0,91.3,89.4,65.0,74.0,125.0,90.0,54.0,47.9,62.9,55.8,50.7,42.4,36.2,29.6,18.1,33.7,55.3,58.9,53.1,49.2
2008,46.6,43.2,46.0,44.4,44.4,54.2,59.4,74.8,68.4,77.2,74.6,116.0,195.0,286.0,240.0,231.0,163.0,83.8,46.2,33.6,43.5,49.8,52.0,68.8,67.0,60.2,48.3,41.2,55.2,49.4,53.1,70.9,63.4,56.3,59.8,58.3
2009,51.2,45.5,44.4,52.1,48.7,53.1,59.4,65.1,75.9,106.3,143.2,142.1,185.2,215.4,313.3,326.9,306.2,340.7,237.0,235.0,221.1,163.0,112.0,77.7,78.5,71.5,87.8,84.8,74.3,62.5,56.1,56.7,67.9,64.9,63.6,58.6
2010,54.9,53.9,62.8,68.0,64.7,79.1,79.3,140.8,204.9,233.8,441.5,480.8,710.7,579.5,548.2,597.3,693.6,737.4,485.3,451.4,355.1,296.7,218.1,157.0,146.2,117.8,87.9,84.6,101.9,121.1,89.4,87.3,76.6,69.7,67.2,62.0
2011,62.9,60.2,57.5,61.2,54.2,57.6,54.5,78.1,95.2,109.0,172.0,244.0,270.0,360.0,300.0,263.0,302.0,313.0,217.0,170.0,104.0,74.0,62.0,80.4,87.1,72.0,60.3,52.5,46.4,57.0,101.0,95.2,94.2,73.4,51.2,53.4
2012,48.6,54.5,51.5,47.0,33.4,35.4,28.8,28.1,67.1,163.0,183.0,316.0,272.0,251.0,281.0,296.0,258.0,268.0,241.0,132.0,75.0,61.8,36.7,51.6,59.6,59.6,63.2,50.0,50.6,61.2,59.6,66.3,67.8,75.3,75.1,67.9
2013,60.4,57.0,55.7,62.0,59.6,49.9,56.3,61.9,102.0,106.0,149.0,162.0,163.0,185.0,318.0,311.0,304.0,239.0,171.0,121.0,97.2,103.0,65.7,72.7,56.1,65.9,56.4,45.5,45.8,46.1,40.6,43.8,60.7,66.3,63.2,59.5
2014,55.0,52.9,56.9,54.0,50.0,51.3,47.0,44.6,53.0,78.1,90.4,127.0,229.0,167.0,153.0,231.0,280.0,185.0,116.0,68.9,41.0,38.7,44.3,60.2,57.0,48.7,29.0,76.7,66.7,61.1,67.0,79.4,85.1,72.5,71.0,70.0
2015,65.4,63.3,55.0,55.2,63.6,71.9,70.5,61.2,98.9,123.0,232.0,259.0,300.0,428.0,312.0,300.0,277.0,190.0,199.0,146.0,77.1,49.2,40.8,65.1,59.2,56.8,52.4,,,,,,,,,
