1933,,,,,,,,,,23,31,0,18,12,4,42,6,1,0,0,3,0,0,0,0,0,0,4,1,7,8,7,119,76,78,118
1934,2,9,5,85,64,6,7,0,68,159,78,35,38,14,9,25,20,3,1,0,3,0,2,19,15,26,,11,0,13,14,2,24,61,27,42
1935,102,18,3,,,,,,,,,,,,,,,,,,,,,,8,4,0,10,59,2,45,22,50,22,0,23
1936,0,19,8,36,12,3,13,51,48,53,16,22,48,33,0,,,,0,8,26,8,0,30,1,0,0,0,0,47,0,0,15,16,16,24
1937,2,17,60,16,5,17,30,11,11,56,68,0,49,15,20,20,30,5,13,1,0,1,0,0,16,0,0,35,0,44,63,3,0,26,0,4
1938,29,4,32,23,32,98,9,18,40,34,8,22,2,18,6,3,2,5,6,5,0,0,0,1,1,1,0,27,9,0,0,20,29,49,77,22
1939,18,40,75,57,4,38,38,0,29,7,18,7,31,32,0,0,3,0,18,0,0,0,0,0,2,0,1,11,24,24,73,4,1,50,42,11
1940,39,34,13,22,67,37,16,17,30,31,0,12,20,46,23,11,0,0,20,5,4,0,0,0,4,0,12,16,48,102,25,15,3,27,24,102
1941,31,74,70,20,37,83,4,66,58,42,26,54,23,0,38,1,5,0,0,0,1,2,5,5,4,0,15,7,0,0,62,44,36,57,48,49
1942,20,12,67,37,1,20,98,49,66,56,44,16,35,2,104,4,12,4,0,0,3,0,4,0,0,2,1,18,3,17,69,33,31,24,8,12
1943,1,60,33,31,65,39,12,58,62,0,53,23,23,3,8,24,0,2,2,0,1,0,0,15,0,4,0,0,40,66,25,15,12,22,205,7
1944,8,18,19,18,2,19,4,5,14,3,63,61,0,16,4,2,4,4,0,0,0,0,4,0,0,0,8,32,13,60,68,14,17,8,4,21
1945,12,34,51,4,29,63,22,6,105,0,76,51,25,17,2,15,20,13,0,0,0,2,0,0,0,2,0,0,5,40,43,94,39,45,64,13
1946,33,31,26,51,26,9,4,38,73,85,7,31,15,0,21,14,11,0,10,7,0,0,4,0,0,26,0,35,2,18,25,15,5,0,67,24
1947,35,53,41,25,18,7,16,4,19,7,58,15,17,76,33,21,18,32,1,0,24,0,0,0,0,18,8,6,36,49,113,17,17,54,12,47
1948,32,17,16,6,30,6,86,14,45,51,72,76,13,17,21,0,14,10,0,0,0,0,2,0,17,0,0,2,0,22,0,7,11,97,70,30
1949,2,24,55,26,69,22,36,20,62,67,29,89,52,58,36,37,5,8,0,0,0,0,29,1,6,1,1,15,8,7,35,0,16,8,2,36
1950,42,92,34,8,15,25,71,0,32,5,18,4,6,13,27,2,25,3,7,0,0,0,0,12,0,4,0,0,17,36,18,22,91,20,27,45
1951,61,4,36,24,70,25,20,20,0,0,13,5,8,19,16,12,19,6,17,10,1,0,3,0,0,10,6,72,47,79,50,34,20,22,4,51
1952,12,8,66,103,25,19,88,46,33,92,52,38,50,36,0,17,14,4,16,1,34,0,0,0,0,13,0,7,2,19,12,37,37,59,43,8
1953,31,12,39,16,20,86,121,23,75,26,8,55,40,1,20,24,10,1,0,0,1,5,0,0,0,0,0,75,62,32,68,11,66,26,31,33
1954,101,40,26,29,36,64,14,103,43,45,22,16,2,23,13,8,26,20,20,20,15,14,28,8,0,4,0,0,0,1,25,0,71,15,30,5
1955,8,0,14,20,43,8,111,53,6,49,26,0,53,8,4,3,24,0,14,14,0,0,0,0,0,0,0,2,0,18,12,42,16,56,16,87
1956,17,41,8,11,24,79,39,19,30,33,39,14,16,17,12,12,10,18,0,0,0,0,0,0,8,0,9,19,0,24,0,0,75,0,13,73
1957,12,12,58,11,12,0,17,66,19,12,7,0,9,0,7,44,55,3,2,15,8,0,26,1,0,3,0,4,79,15,3,99,20,16,36,21
1958,27,56,24,29,18,8,58,82,59,141,124,63,52,36,21,14,15,17,0,3,2,8,0,23,0,17,2,10,3,4,50,3,31,84,27,95
1959,12,6,9,79,8,3,11,116,88,154,2,14,4,1,15,26,10,0,3,6,16,1,2,0,0,0,0,14,24,16,39,77,56,74,45,47
1960,20,65,14,31,31,69,99,17,32,38,0,29,68,54,21,1,0,6,0,5,0,0,0,0,10,5,1,0,10,62,31,8,22,25,3,0
1961,0,6,33,2,25,27,12,66,1,9,24,10,9,4,8,21,2,0,0,10,0,9,0,0,0,0,0,20,0,34,2,30,35,11,43,25
1962,59,6,5,43,6,2,9,6,12,3,106,34,6,23,40,10,8,8,4,0,0,0,0,0,0,4,0,1,33,64,116,52,5,78,4,48
1963,14,0,7,10,33,24,43,24,12,60,27,72,39,18,21,25,26,0,8,0,4,19,0,0,0,1,0,0,11,34,66,25,19,109,5,83
1964,28,13,4,43,11,38,76,28,42,80,27,34,22,13,2,0,8,25,1,18,17,1,0,0,16,0,8,0,3,4,1,8,16,0,20,29
1965,2,21,88,47,39,10,0,40,17,5,29,13,19,5,3,0,4,39,0,6,0,1,0,15,4,0,25,5,90,85,146,31,0,1,0,27
1966,5,71,63,59,12,0,73,96,5,12,28,1,61,10,0,1,4,0,1,6,9,2,3,0,10,0,8,30,57,8,7,10,12,12,104,62
1967,0,20,62,27,52,11,12,4,5,12,35,54,35,15,28,14,0,24,2,45,0,0,0,0,0,1,24,33,73,23,33,15,20,6,154,10
1968,14,25,46,0,7,21,93,67,37,20,75,71,17,15,10,29,14,7,8,15,0,0,0,28,0,0,0,1,0,67,17,160,72,94,96,0
1969,43,63,177,56,28,38,145,62,140,48,53,15,82,41,34,4,23,4,48,11,67,12,0,0,0,41,1,38,71,150,31,30,0,7,12,79
1970,8,13,33,46,16,47,5,1,41,20,48,20,6,11,45,0,9,0,6,5,9,29,0,0,0,0,0,0,42,3,34,19,42,65,79,21
1971,3,51,0,24,24,50,39,25,5,69,17,31,4,21,7,6,0,0,3,0,0,1,0,0,1,9,0,3,1,24,19,36,59,21,45,39
1972,34,51,43,24,25,7,51,82,70,28,67,26,48,24,28,20,47,34,0,3,8,0,9,8,0,0,0,43,15,9,94,9,4,42,72,19
1973,25,37,48,50,24,45,15,4,54,20,33,63,18,3,32,0,0,0,0,0,0,0,1,0,17,0,12,34,10,14,11,0,24,0,0,13
1974,44,24,22,17,30,2,11,2,17,46,47,78,37,9,4,5,0,4,0,0,13,32,0,2,0,4,15,0,14,0,15,19,71,20,5,23
1975,66,22,7,35,17,81,59,9,83,4,0,0,14,1,33,2,2,5,0,0,0,2,0,0,0,0,10,0,21,18,44,30,10,15,6,36
1976,30,2,35,79,50,10,40,17,19,18,121,24,8,11,9,1,5,9,0,0,0,0,0,0,6,1,21,21,79,93,29,3,21,6,20,15
1977,51,22,23,45,18,25,50,0,16,0,20,11,29,26,43,13,24,1,0,0,6,0,7,0,2,0,1,3,61,144,40,48,4,42,93,36
1978,24,15,18,21,2,16,35,72,0,61,54,47,18,46,59,41,19,0,11,0,0,0,0,0,2,0,0,12,4,20,80,31,24,80,79,59
1979,63,17,56,11,41,17,4,18,38,93,67,68,15,33,31,17,0,0,0,3,0,2,0,3,0,10,0,6,4,64,22,0,0,105,5,26
1980,8,33,28,5,81,42,17,60,8,115,27,68,17,35,4,32,31,3,0,0,0,6,0,0,5,0,4,16,24,6,10,97,51,6,13,0
1981,13,59,2,27,40,18,31,37,43,35,47,6,8,27,59,24,3,28,15,0,37,8,31,1,6,0,37,6,10,0,0,25,76,23,0,18
1982,1,47,15,12,14,12,4,60,43,27,7,5,0,0,35,2,14,13,11,2,0,1,0,2,0,59,0,78,17,49,45,40,0,22,0,16
1983,29,21,14,0,0,20,20,16,4,9,15,16,39,42,31,5,44,5,4,5,0,0,0,0,0,1,0,0,17,13,39,38,34,27,14,31
1984,14,5,0,54,41,1,64,16,95,22,38,16,23,24,4,6,6,0,0,0,0,0,0,0,2,2,0,55,2,1,43,118,52,40,3,2
1985,13,122,32,46,40,20,18,3,74,39,18,7,77,0,26,30,13,0,0,1,0,0,8,1,0,0,0,5,21,69,3,63,5,13,62,25
1986,6,55,10,18,17,2,9,26,2,5,30,39,4,24,19,5,2,0,0,0,16,1,0,0,0,0,20,26,66,1,17,53,0,104,2,102
1987,34,47,26,40,40,13,96,57,57,55,154,51,3,32,7,4,0,8,3,39,11,0,0,6,0,13,12,53,0,74,55,22,16,9,29,79
1988,21,25,26,109,11,0,30,53,36,52,6,38,59,34,24,3,0,8,1,0,0,4,2,13,2,0,6,0,33,47,11,0,22,33,35,64
1989,51,22,29,6,15,37,8,32,40,34,38,15,29,20,5,7,2,4,0,4,3,0,0,0,0,6,56,4,0,55,32,21,56,178,21,69
1990,76,32,11,14,42,20,50,80,3,30,85,38,26,20,11,11,11,0,22,37,5,0,0,8,5,0,0,12,18,70,19,7,9,40,18,20
1991,35,60,20,17,2,16,28,41,13,23,3,10,15,34,19,21,24,7,3,14,1,0,0,0,0,0,9,8,13,0,9,3,9,71,128,85
1992,52,24,15,14,15,80,31,7,23,18,20,81,31,50,31,18,17,41,14,10,0,4,8,17,1,6,0,31,5,0,14,15,3,11,55,59
1993,21,18,30,205,49,8,136,10,17,4,46,66,64,2,112,19,12,5,3,21,8,19,7,15,2,9,2,32,1,53,102,119,63,61,12,35
1994,37,0,40,80,58,12,48,31,3,49,39,90,25,34,1,26,3,1,0,0,0,0,0,0,0,18,3,2,0,13,150,35,158,57,48,53
1995,10,36,29,22,15,0,3,17,33,7,1,1,39,0,9,3,0,24,26,1,19,1,7,0,0,0,2,17,60,0,4,7,3,32,19,4
1996,28,6,20,53,76,23,65,6,37,10,155,74,11,15,37,5,10,5,2,29,0,0,1,1,0,0,36,8,43,6,21,6,0,0,26,30
1997,79,64,26,15,7,26,31,1,13,30,34,9,40,43,3,26,39,1,0,0,0,18,0,0,0,0,0,27,0,0,51,16,6,8,70,40
1998,36,32,108,86,95,7,24,108,56,21,25,76,66,100,16,19,44,13,0,9,54,6,1,0,0,32,0,15,0,17,0,12,56,51,11,31
1999,38,15,18,39,17,50,31,22,52,47,40,16,20,50,9,20,19,34,72,14,2,0,0,6,26,0,18,0,0,24,41,105,48,3,14,20
2000,36,11,52,5,7,8,3,16,8,9,20,22,24,0,22,2,10,0,0,28,3,0,1,0,0,0,55,49,97,51,26,12,11,56,39,15
2001,8,16,14,22,61,31,2,45,3,47,19,10,7,4,3,1,1,5,0,3,19,0,23,43,0,0,0,51,91,117,24,32,5,42,28,52
2002,28,19,12,42,71,29,21,31,91,36,123,79,22,57,36,33,12,21,4,0,2,0,3,0,0,0,0,0,44,1,4,17,8,66,76,38
2003,12,92,16,15,39,62,17,78,70,80,74,25,28,11,55,45,11,1,0,34,1,9,0,1,1,0,0,75,0,19,81,75,23,30,19,56
2004,17,34,46,27,75,22,49,72,30,25,10,35,16,15,11,10,3,0,0,24,12,23,2,0,0,17,5,0,19,25,66,38,37,14,121,12
2005,61,28,79,93,6,34,12,142,12,51,8,6,2,37,0,11,0,1,0,0,2,15,8,5,1,5,0,4,7,3,40,28,20,51,0,53
2006,48,20,85,94,47,14,38,19,48,19,3,14,11,10,23,3,0,14,10,19,0,0,0,0,0,26,4,15,102,85,35,21,44,10,7,44
2007,14,9,0,61,10,85,13,36,116,76,47,22,35,31,0,15,8,0,2,8,2,6,0,0,0,0,0,0,5,0,22,14,55,35,37,39
2008,32,15,2,1,70,40,6,32,0,15,55,10,5,13,19,0,0,10,0,3,4,0,1,0,0,0,43,6,58,62,104,0,9,0,34,65
2009,21,9,24,66,11,40,44,62,34,31,57,34,31,59,12,53,0,12,16,2,0,15,1,14,0,2,78,2,0,22,18,0,37,31,19,53
2010,40,90,56,51,98,78,53,103,2,57,60,19,27,1,79,27,13,21,5,14,0,0,6,3,6,23,0,14,24,15,16,0,0,9,15,0
2011,3,9,44,90,53,56,4,33,34,31,16,14,53,18,27,60,38,3,1,1,1,0,0,5,0,4,8,9,1,45,26,115,148,23,7,50
2012,3,36,16,35,41,29,19,69,48,24,0,30,33,12,2,0,5,25,0,0,20,0,9,0,0,0,2,0,7,23,33,53,14,0,55,49
2013,16,32,55,26,3,46,78,28,21,6,37,40,0,49,30,29,0,34,3,12,7,16,1,2,0,22,0,6,0,12,0,43,24,65,32,15
2014,5,11,189,44,21,16,37,59,60,26,41,72,1,2,32,23,20,0,0,0,1,0,2,0,0,0,16,51,12,62,46,50,28,27,1,18
2015,50,20,39,9,81,28,29,30,18,13,21,14,31,32,10,6,11,11,0,1,0,0,0,22,13,13,1,5,89,34,72,122,7,,,
